"Region 2019","Degree of urbanisation, %","Population","Population change from the previous year, %","Share of persons aged under 15 of the population, %","Share of persons aged 15 to 64 of the population, %","Share of persons aged over 64 of the population, %","Share of Swedish-speakers of the population, %","Share of foreign citizens of the population, %","Excess of births, persons","Intermunicipal migration gain/loss, persons","Number of families","Number of household-dwelling units","Share of household-dwelling units living in terraced houses and detached houses, %","Share of household-dwelling units living in rental dwellings, %","Share of persons aged 15 or over with at least upper secondary qualifications, %","Share of persons aged 15 or over with tertiary level qualifications, %","Employed labour force resident in the area","Employment rate, %","Share of persons working in their municipality of residence, %","Proportion of the unemployed among the labour force, %","Proportion of pensioners of the population, %","Economic dependency ratio","Number of workplaces in the area","Share of workplaces in primary production, %","Share of workplaces in secondary production, %","Share of workplaces in services, %","Workplace self-sufficiency","Annual contribution margin, EUR per capita","Loan stock, EUR per capita","Group loan stock, EUR per capita","Educational and cultural activities, total, operating net costs, EUR per capita","Social and health care activities, total, operating net costs, EUR per capita"
"Kauhava",66.4,16022,-1.6,16.3,55.9,27.8,0.7,2.3,-105,-235,4474,7397,91.2,18.7,67.5,22.9,6392,73.4,77.5,7.9,32.6,154.7,6724,11.3,33.3,53.9,105.2,34.6,3003.8,7588.6,1868.7,4060.3
"Kauniainen",100.0,9615,-0.1,17.9,60.3,21.8,33.3,5.4,-6,-37,2678,4029,48.6,30.0,82.0,58.4,4206,76.7,19.6,5.9,23.1,128.8,2348,0.3,2.5,94.0,55.8,1089.2,0.0,2025.0,3190.5,2914.6
"Kaustinen",66.3,4273,-0.8,19.1,58.3,22.6,2.0,1.8,1,-41,1235,1851,94.8,19.7,68.3,23.1,1925,79.4,60.4,6.4,25.1,123.8,1706,15.8,20.4,62.0,88.6,246.7,6748.2,11615.3,1990.6,3510.6
"Keitele",48.2,2244,-2.8,11.7,54.2,34.1,0.1,1.3,-35,-34,626,1123,92.7,19.9,64.8,17.5,820,67.0,81.7,10.1,41.1,181.6,1036,10.6,38.5,49.4,126.3,18.7,3628.8,8743.8,1526.7,4520.5
"Kemi",99.5,21021,-1.1,14.7,58.9,26.4,0.1,3.6,-125,-203,5427,11284,52.5,35.0,71.4,24.4,7309,59.5,75.1,17.2,33.4,190.8,8872,0.3,24.5,74.5,121.4,-188.1,4566.6,6438.6,1935.0,4316.1
"Kemijärvi",70.1,7370,-2.2,9.7,52.4,37.9,0.0,0.9,-122,-50,2026,3999,68.5,25.5,69.8,22.0,2449,62.8,78.4,16.3,44.3,207.6,2279,5.9,17.8,75.5,93.1,160.2,4436.6,8987.5,1935.3,5339.8
"Keminmaa",89.6,8147,-1.8,17.3,58.4,24.3,0.1,0.7,-11,-139,2365,3731,86.0,19.0,76.3,29.5,3309,71.1,36.6,12.2,28.6,150.7,2622,2.4,36.7,59.2,79.2,21.5,1997.5,3192.8,1843.7,3766.5
"Kimitoön",51.2,6724,-1.0,12.6,54.4,33.0,68.5,3.9,-64,-5,1898,3385,81.8,19.5,65.0,24.9,2536,70.6,74.4,9.3,37.7,167.9,2234,7.7,21.0,68.2,88.1,83.4,2974.6,4642.8,2205.7,4248.5
"Kempele",96.2,17923,2.2,24.2,60.5,15.3,0.2,0.8,115,262,4960,7207,81.1,20.2,78.4,36.0,7489,75.3,30.2,10.2,18.8,134.1,6089,0.8,32.4,65.6,81.3,369.2,3155.9,3966.5,2245.6,2581.5
"Kerava",99.8,36254,2.0,16.6,64.4,19.0,1.3,7.8,38,607,9785,17855,36.2,37.1,71.1,31.2,16260,74.1,30.5,9.5,22.4,118.7,11741,0.3,24.8,73.5,72.2,383.9,1286.9,4959.9,1843.9,2735.7
"Keuruu",70.5,9762,-1.6,13.9,53.5,32.6,0.1,1.5,-109,-66,2688,4954,66.8,24.2,69.7,23.1,3397,65.3,74.3,14.5,37.8,192.0,3271,5.5,28.7,64.1,96.3,515.1,5613.4,10472.5,2028.7,3831.5
"Kihniö",34.7,1910,-2.9,12.9,56.3,30.8,0.0,0.9,-34,-23,547,893,96.8,16.8,62.7,15.1,721,67.8,71.3,13.3,36.2,172.8,666,11.3,35.0,52.0,92.4,356.5,4611.0,5531.9,1440.3,4361.3
"Kinnula",50.5,1615,-2.5,17.2,51.9,31.0,0.1,0.9,-8,-36,426,703,96.9,17.9,59.1,16.5,498,59.2,69.9,19.4,37.9,232.5,434,19.8,10.1,68.0,87.1,-133.1,3653.3,5696.0,2108.4,4705.9
"Kirkkonummi",89.5,39262,0.2,20.1,63.7,16.1,16.6,5.9,133,-69,10958,16652,68.2,25.6,73.5,39.5,18086,76.7,31.9,8.2,18.6,116.6,10863,0.9,18.9,78.0,60.1,289.5,3143.1,4453.2,2118.5,2775.7
"Kitee",56.2,10358,-1.2,11.6,54.5,34.0,0.0,3.0,-100,-57,2910,5320,76.1,22.4,67.2,19.3,3436,61.4,79.2,17.5,39.7,205.2,3404,12.3,25.1,60.9,99.1,544.0,463.9,1947.9,1706.5,4124.7
"Kittilä",57.0,6436,0.2,15.1,63.6,21.3,0.3,2.7,-41,41,1595,2852,83.7,30.2,74.6,22.8,3048,77.1,85.6,8.9,25.4,110.7,3437,4.0,26.5,68.6,112.8,647.8,2700.4,6835.3,2655.7,4319.0
"Kiuruvesi",50.8,8153,-1.6,14.5,56.0,29.4,0.0,0.9,-47,-87,2182,4062,81.3,25.6,67.2,17.4,3012,66.8,72.1,13.4,35.7,175.0,2585,24.3,16.0,57.8,85.8,251.6,3709.3,6908.9,1897.5,4335.1
"Kivijärvi",52.8,1103,-2.6,12.7,49.3,38.0,0.0,1.4,-2,-29,294,541,90.2,15.9,58.3,11.9,350,63.0,55.4,12.1,44.3,223.4,231,17.3,12.1,68.4,66.0,35.4,3853.1,7793.3,1946.5,5096.1
"Kokemäki",59.5,7226,-2.1,13.4,56.7,29.9,0.2,2.4,-75,-87,2029,3649,86.6,16.5,66.8,21.2,2751,67.8,54.6,12.5,34.8,168.3,2308,8.1,26.4,64.0,83.9,247.2,3072.5,4741.5,1648.1,3821.3
"Kokkola",88.2,47657,-0.1,18.9,59.4,21.8,12.6,2.3,71,-227,13028,21472,67.2,28.5,72.7,27.9,19686,72.5,86.8,9.3,25.3,142.4,20525,3.3,22.3,73.4,104.3,238.7,4628.3,8573.6,1981.5,3496.1
"Kolari",48.9,3834,-0.5,14.9,58.8,26.3,0.8,1.8,-30,4,1001,1773,92.9,21.4,72.5,21.9,1600,71.1,77.1,12.2,30.6,140.9,1469,4.1,9.3,82.2,91.8,704.5,1593.9,2578.2,2142.4,4277.3
"Konnevesi",40.7,2698,-1.8,13.7,53.8,32.5,0.0,0.8,-24,-28,749,1323,91.4,21.5,65.7,19.0,988,68.6,56.5,13.6,37.9,178.1,767,18.5,9.5,70.3,77.6,-10.7,8007.4,10364.0,1773.5,4392.5
"Kontiolahti",71.3,14849,0.1,21.6,61.9,16.5,0.1,1.2,62,-51,4223,6222,93.7,16.2,78.4,32.0,6416,74.0,28.1,11.1,19.8,131.1,3300,4.0,32.4,62.0,51.4,6.1,2489.8,4643.3,2216.7,2547.4
"Korsnäs",67.2,2122,-1.5,14.7,57.4,27.9,85.8,8.9,-18,-25,612,927,95.0,15.0,67.8,24.1,946,77.8,55.6,7.9,29.4,127.7,731,18.9,17.0,61.3,77.3,236.1,406.2,1514.1,2154.6,3617.8
"Koski Tl",53.1,2340,-0.8,13.8,53.8,32.4,0.4,3.8,-11,-5,648,1179,88.9,15.6,64.3,19.8,919,75.5,59.4,7.5,36.0,156.7,924,18.4,26.6,53.6,100.5,-26.1,0.0,616.7,2034.2,3918.8
"Kotka",98.2,52883,-1.2,13.6,60.1,26.3,1.0,6.0,-393,-412,13812,28064,43.8,35.6,72.4,27.4,19507,62.7,81.2,17.6,31.2,174.5,21729,0.6,23.4,74.9,111.4,225.7,6090.8,10535.1,1868.2,4129.1
"Kouvola",86.0,83177,-1.2,13.6,59.1,27.3,0.4,2.6,-522,-577,22552,43372,62.0,27.5,71.3,25.5,32210,66.9,84.1,14.6,32.3,161.4,31329,3.3,22.0,73.4,97.3,-69.1,2797.5,4420.0,2090.2,3840.2
"Kristinestad",67.7,6596,-0.6,12.0,53.0,35.0,54.4,4.3,-50,-109,1917,3192,89.6,17.4,64.2,23.1,2604,75.0,74.0,6.6,38.8,154.9,2445,11.0,15.5,71.5,93.9,428.7,4201.9,5611.4,1493.5,3942.4
"Kronoby",55.2,6509,-0.3,17.5,57.6,24.9,77.7,3.0,-16,-22,1914,2643,94.3,12.0,66.6,24.6,2872,80.3,55.4,5.3,27.6,127.4,2443,13.4,40.6,44.9,85.1,218.0,3318.5,3881.7,1988.0,3601.0
"Kuhmo",63.7,8329,-2.0,11.4,53.7,34.8,0.1,1.2,-114,-61,2292,4373,78.6,23.0,68.6,18.1,2777,61.9,85.4,18.5,42.0,206.0,2711,12.8,18.3,67.7,97.6,-72.2,4380.6,6673.7,1757.2,4896.4
"Kuhmoinen",56.8,2238,-0.6,8.3,48.7,42.9,0.2,0.8,-30,12,585,1248,80.8,20.9,62.4,19.6,700,66.1,68.1,14.2,48.6,221.7,591,15.4,19.0,63.3,84.4,555.4,207.8,3202.4,1712.7,4654.2
"Kumlinge",0.0,315,0.3,9.8,54.9,35.2,87.9,7.9,-1,2,85,162,92.0,16.7,62.0,25.7,140,77.5,58.6,4.8,36.0,124.3,103,7.8,2.9,76.7,73.6,1657.1,1666.7,0.0,2730.2,2038.1
"Kuopio",86.2,118664,0.4,14.8,64.4,20.8,0.1,2.6,-92,378,31446,61112,42.2,39.6,78.0,33.4,49635,67.5,84.3,11.9,25.5,138.2,51833,2.7,14.5,81.6,104.4,266.2,2890.7,8053.5,1969.6,3491.5
"Kuortane",34.6,3572,-1.8,14.3,54.3,31.4,0.1,1.2,-24,-41,1007,1647,95.3,16.3,64.8,22.4,1406,74.2,63.1,6.9,35.3,158.7,1345,13.5,22.9,62.0,95.7,407.6,1924.4,4348.8,2167.4,3933.7
"Kurikka",62.1,20952,-1.2,15.3,55.8,28.9,0.3,1.5,-117,-138,5878,9905,89.6,18.2,68.6,20.0,8187,71.3,66.5,9.4,33.6,159.0,7248,12.4,28.9,57.2,88.5,390.0,3883.3,6436.3,1879.8,3928.3
"Kustavi",38.9,926,0.3,9.0,52.9,38.1,1.3,2.4,-17,19,261,483,92.8,18.6,66.5,25.3,337,68.7,52.2,12.9,43.3,173.9,276,17.0,21.4,58.3,81.9,724.6,1788.3,4332.6,1497.8,4744.1
"Kuusamo",64.5,15207,-1.2,15.1,58.4,26.5,0.2,1.5,-90,-107,4255,7220,75.1,24.0,72.3,21.5,5840,66.9,92.1,11.7,32.6,163.5,5939,6.1,16.8,75.7,101.7,203.0,2277.7,3948.0,2049.3,3993.0
"Kyyjärvi",58.0,1343,-0.7,15.7,52.2,32.1,0.1,1.6,3,-15,361,620,96.5,20.2,58.3,15.4,454,66.1,69.2,13.5,37.8,197.8,483,10.1,41.4,47.0,106.4,63.3,8333.6,12299.3,2072.2,4431.1
"Kärkölä",66.9,4451,-1.3,14.2,59.3,26.4,0.4,2.3,-17,-29,1267,2181,88.6,19.5,64.6,18.7,1817,70.8,50.0,12.4,30.6,148.1,1731,7.2,50.9,40.4,95.3,51.7,1863.0,2094.1,1658.1,3418.8
"Kärsämäki",46.4,2613,0.1,18.1,55.4,26.4,0.1,0.7,-4,3,667,1142,96.8,22.9,63.6,14.3,900,67.4,67.8,12.8,33.4,190.1,903,24.5,18.7,55.4,100.3,399.5,4779.9,7485.6,2334.9,3930.0
"Kökar",0.0,236,0.0,6.4,57.2,36.4,85.6,6.8,-3,2,61,122,93.4,20.5,65.2,26.7,111,82.8,67.6,3.5,33.9,112.6,100,4.0,18.0,74.0,90.1,1283.9,8656.8,0.0,2322.0,2639.8
"Lahti",97.5,119951,0.3,14.7,61.4,23.9,0.4,4.5,-201,297,31186,63876,32.6,40.4,71.8,28.6,47187,66.5,77.2,16.0,27.8,153.4,50573,0.5,25.2,73.1,107.2,380.7,6645.7,9682.3,1826.5,3264.3
"Laihia",82.4,8058,0.1,20.1,57.9,22.0,1.2,1.0,-9,3,2280,3526,88.0,17.0,71.9,29.6,3444,77.4,35.9,7.5,25.9,133.8,1857,8.7,22.5,66.8,53.9,52.2,3882.5,5073.3,1887.3,3297.7
"Laitila",69.9,8647,0.4,16.9,59.4,23.7,0.4,6.3,-28,9,2342,4082,73.9,22.7,66.4,20.0,3802,77.8,62.7,5.8,28.3,126.5,3823,8.7,41.9,48.3,100.6,193.6,2669.7,4083.2,1960.9,3413.1
"Lapinjärvi",29.2,2665,-1.5,14.9,56.0,29.1,30.7,4.8,-18,-22,746,1260,95.9,19.4,62.5,19.9,1078,73.1,50.0,10.8,33.4,151.0,893,22.3,21.6,53.9,82.8,-6.0,2723.5,6647.7,1808.6,3744.8
"Lapinlahti",52.4,9617,-0.8,15.6,57.6,26.8,0.1,1.2,-73,4,2614,4726,89.7,22.6,68.4,20.5,3653,67.9,61.9,12.5,33.2,165.3,3014,17.5,26.0,55.0,82.5,344.2,2957.6,5696.4,1777.2,4003.8
"Lappajärvi",53.4,3078,-2.0,13.8,52.9,33.3,0.4,4.4,-31,-71,864,1401,89.0,15.7,67.9,21.2,1093,67.6,68.3,10.0,38.7,187.3,1018,20.1,19.2,59.3,93.1,598.1,2501.6,4953.2,2211.5,3705.7
"Lappeenranta",90.1,72699,-0.3,14.2,62.5,23.3,0.2,4.5,-251,-236,19062,38079,46.0,36.4,74.1,30.6,29152,66.2,85.2,14.0,27.3,150.1,31544,1.7,21.3,76.0,108.2,261.3,2815.0,6601.6,1710.0,3403.8
"Lapua",77.7,14427,-0.5,18.7,57.8,23.5,0.1,2.1,-20,-73,4003,6337,82.8,20.5,71.2,28.1,5782,72.7,57.7,8.9,28.0,150.7,4645,8.0,30.8,59.5,80.3,282.7,3832.5,7020.5,1893.7,3344.7
"Laukaa",72.1,18927,-0.3,22.7,57.8,19.5,0.1,1.0,33,-76,5199,7838,87.7,18.8,74.0,27.8,7589,73.3,40.5,10.9,23.4,150.1,5639,4.2,26.6,67.3,74.3,95.0,4654.3,6769.4,2165.3,3083.0
"Lemi",53.7,3043,-0.7,17.7,57.1,25.2,0.1,1.1,-15,-8,874,1363,97.4,14.6,68.7,23.7,1208,71.9,28.1,11.8,29.3,153.6,550,12.7,20.5,63.5,45.5,-364.8,1799.5,3712.5,1778.2,3601.1
"Lemland",30.4,2033,0.2,20.1,62.0,17.9,91.7,8.4,18,-20,602,825,96.8,10.5,73.0,31.4,1049,85.2,20.7,2.8,18.9,93.3,361,4.7,18.6,66.8,34.4,143.6,908.0,0.0,3117.1,1153.5
"Lempäälä",89.1,23206,1.7,23.2,60.5,16.4,0.3,1.3,60,320,6450,9621,74.3,20.2,77.9,37.3,9957,76.2,32.1,8.3,19.0,129.3,7230,1.9,26.9,69.4,72.6,266.1,3236.8,5556.2,2166.2,2699.9
"Leppävirta",57.8,9650,-1.3,13.7,56.6,29.7,0.1,1.2,-56,-77,2738,4736,83.8,18.5,70.0,24.2,3705,68.8,55.0,10.9,35.2,164.0,2863,7.2,37.1,53.9,77.3,201.7,887.6,3760.6,1561.0,4146.9
"Lestijärvi",35.5,737,-6.6,13.7,54.5,31.8,0.1,1.9,-9,-43,197,333,97.6,19.2,62.1,19.5,272,65.7,68.4,11.1,35.9,190.1,288,41.3,13.5,42.7,105.9,-346.0,2407.1,5358.2,2256.4,4834.5
"Lieksa",70.2,11098,-1.8,10.4,53.8,35.8,0.1,2.6,-158,-119,2971,6201,71.1,24.6,65.8,18.3,3444,57.6,87.2,20.5,42.9,228.0,3532,8.2,25.0,65.6,102.6,542.9,743.8,3370.3,1635.2,4513.5
"Lieto",83.6,19831,1.2,20.1,61.0,18.9,1.4,1.6,43,178,5890,8215,81.4,11.6,75.1,34.2,9059,80.0,28.4,6.1,21.8,116.3,6463,3.0,31.8,63.4,71.3,149.3,3491.2,4463.3,2006.9,2767.7
"Liminka",79.8,10161,0.3,32.9,57.1,9.9,0.1,0.5,80,-55,2482,3240,94.9,12.6,75.8,33.6,3986,77.1,31.2,7.8,12.4,154.2,2386,6.5,16.6,75.2,59.9,535.6,3006.6,4471.2,2616.0,2368.4
"Liperi",57.1,12145,0.0,18.5,60.3,21.2,0.1,1.0,-4,3,3390,5488,90.5,19.8,76.0,26.4,5012,71.2,37.9,11.8,25.9,142.4,3255,11.5,22.1,64.2,64.9,319.3,2753.6,4051.3,1755.8,3250.1
"Lohja",82.8,46296,-1.0,16.5,60.2,23.3,3.5,3.1,-98,-408,12808,21816,65.0,25.2,68.8,27.0,19719,73.2,58.9,10.3,26.8,137.3,15890,2.3,25.1,71.1,80.6,128.2,3391.2,4808.3,2187.9,3339.1
"Loimaa",67.1,16032,-0.7,14.1,56.6,29.4,0.2,2.6,-98,-39,4320,8113,74.4,21.0,67.7,23.5,6281,71.0,75.7,10.2,34.1,157.1,6546,8.8,28.6,60.9,104.2,-25.6,2350.0,3381.5,1699.2,4121.6
"Loppi",55.2,7861,-2.1,17.6,57.7,24.8,0.5,1.7,-47,-120,2201,3504,89.2,12.9,67.6,22.1,3335,75.8,36.9,6.6,28.4,140.7,2062,8.5,24.9,64.0,61.8,161.0,2518.5,3560.4,1887.5,3270.8
"Loviisa",74.0,14891,-1.3,13.8,58.0,28.2,40.6,3.4,-120,-78,4140,7491,73.7,25.6,65.6,24.4,6037,71.2,58.4,11.2,32.4,149.9,4881,5.8,32.0,59.9,80.9,-120.3,2997.4,4394.0,2235.5,3458.3
"Luhanka",0.0,707,-3.7,9.3,48.5,42.1,0.0,0.4,-16,-10,191,365,96.4,14.5,59.9,21.7,238,68.1,48.3,10.9,47.0,208.4,167,23.4,18.0,56.9,70.2,653.5,2951.9,4681.8,1243.3,4434.2
"Lumijoki",65.2,2052,-1.4,28.9,53.4,17.6,0.1,0.9,0,-35,497,752,98.1,17.3,68.9,21.1,741,71.2,37.9,10.6,21.3,180.8,478,15.9,22.0,60.5,64.5,463.5,3497.1,4551.2,2135.5,2949.8
"Lumparland",0.0,382,-3.3,15.7,56.5,27.7,84.6,11.3,-1,-11,114,173,94.2,11.6,67.7,27.6,197,86.7,32.5,2.0,27.1,100.5,101,14.9,5.0,68.3,51.3,303.7,3960.7,0.0,2806.3,1863.9
"Larsmo",88.2,5340,1.4,29.3,56.3,14.4,92.0,2.3,84,-9,1345,1693,94.6,12.8,71.1,22.8,2274,83.8,30.2,3.0,16.3,131.5,1093,3.5,39.1,56.0,48.1,267.4,4826.8,7738.2,2461.8,2625.1
"Luumäki",62.2,4662,-1.8,12.6,54.0,33.4,0.3,2.1,-55,-34,1270,2404,87.1,21.3,65.7,21.6,1758,70.8,55.5,11.3,37.8,170.0,1373,18.0,22.9,57.0,78.1,-180.0,598.5,4225.0,2070.1,4196.3
"Malax",71.3,5477,0.0,15.2,57.0,27.8,85.2,4.6,-16,1,1595,2553,94.8,15.9,70.5,27.8,2392,78.9,52.8,7.0,30.9,129.0,1811,11.4,26.8,59.4,75.7,302.2,4260.5,5402.6,2130.2,3872.9
"Mariehamn",99.6,11743,0.6,14.4,62.3,23.3,83.5,13.7,-55,60,3033,6123,42.9,46.0,71.2,34.5,5787,80.6,77.1,4.4,24.6,101.8,9899,0.1,8.7,89.2,171.1,413.7,1777.4,5806.7,2167.0,1959.6
"Marttila",44.9,2018,1.5,16.3,56.8,27.0,1.0,2.0,-10,29,562,959,93.7,14.7,66.7,21.4,806,73.5,39.0,6.2,31.8,146.7,523,19.1,18.7,59.1,64.9,202.2,871.2,1535.2,1528.7,3285.9
"Masku",80.2,9554,-1.1,20.8,61.1,18.1,1.1,1.1,13,-116,2878,3842,93.8,7.9,75.9,32.6,4509,81.0,21.2,5.9,21.0,114.1,2323,4.7,24.7,68.6,51.5,145.5,4448.9,4963.1,1979.5,2760.3
"Merijärvi",38.1,1104,-1.3,24.1,53.1,22.8,0.0,0.5,-4,-13,264,430,98.1,18.6,62.9,11.9,384,67.4,48.2,10.7,27.8,191.4,255,28.2,12.9,57.6,66.4,53.4,3061.6,3586.1,2291.7,3429.3
"Merikarvia",57.9,3115,-1.3,13.8,52.0,34.2,0.4,1.0,-41,-10,868,1501,86.1,19.2,61.5,19.2,1060,66.4,66.7,14.0,40.0,197.7,909,12.9,34.4,50.3,85.8,-117.5,305.0,768.9,2034.3,4444.0
"Miehikkälä",30.7,1940,-2.6,10.5,53.0,36.5,0.2,2.9,-41,-13,537,969,96.6,19.4,58.6,14.7,653,64.6,47.0,12.7,43.2,205.1,465,26.0,4.9,67.5,71.2,242.8,4094.8,4782.5,1688.1,3976.8
"Mikkeli",80.8,53818,-0.8,14.2,60.2,25.7,0.2,2.6,-258,-322,14302,27713,55.8,32.7,74.4,30.3,21686,68.5,89.3,11.9,30.0,150.2,22440,3.2,19.8,76.0,103.5,67.7,4024.3,9727.8,1953.3,3580.8
"Muhos",78.0,8980,-0.4,24.0,58.8,17.2,0.1,0.9,17,-54,2325,3602,91.3,18.5,74.1,25.8,3407,69.7,46.4,11.2,22.4,164.7,2501,8.5,12.5,77.2,73.4,220.3,4883.5,5294.3,2168.8,3670.2
"Multia",47.4,1584,-3.2,13.8,51.6,34.6,0.1,1.0,-21,-28,435,767,94.3,17.2,66.0,18.2,545,66.0,59.4,10.9,39.6,200.2,598,25.9,26.3,46.2,109.7,294.8,652.1,2118.7,1933.1,4537.9
"Muonio",51.1,2299,-1.4,15.4,58.2,26.4,0.6,3.3,-13,-9,617,1005,93.1,18.7,72.7,23.2,983,74.2,83.0,7.8,29.5,137.2,1031,2.1,6.1,90.2,104.9,378.0,3136.6,3871.2,2401.0,4381.9
"Korsholm",80.3,19444,0.3,20.1,58.6,21.3,68.7,2.1,44,25,5757,8086,89.2,11.6,77.1,37.0,8871,81.8,31.7,5.8,23.5,118.5,5068,6.0,27.6,64.1,57.1,249.5,4217.2,4897.8,2241.9,3027.6
"Muurame",87.4,10170,0.7,22.1,60.5,17.4,0.1,0.8,26,44,2902,4184,79.2,19.0,79.1,37.7,4454,76.6,30.4,9.4,20.0,126.7,2887,1.4,38.1,58.1,64.8,401.9,1935.9,4789.9,2063.0,2403.8
"Mynämäki",66.2,7766,-0.9,15.3,59.0,25.7,0.7,1.6,-10,-75,2273,3617,89.0,13.8,69.9,22.4,3346,74.9,39.3,7.6,30.1,134.2,1976,14.8,24.2,59.3,59.1,-230.9,2496.3,3224.2,1654.9,3675.9
"Myrskylä",48.0,1922,-2.4,16.0,56.3,27.6,9.2,2.9,-11,-44,543,878,95.4,15.5,65.7,20.2,794,72.9,41.6,12.2,30.7,148.0,457,23.4,20.4,53.6,57.6,341.8,978.1,1153.0,1507.8,3684.2
"Mäntsälä",73.1,20686,-0.6,20.1,61.4,18.5,0.9,2.4,-1,-91,5754,8894,78.8,18.3,69.6,25.5,9383,77.6,37.4,6.7,21.7,121.7,6230,3.8,19.1,75.1,66.4,175.7,3586.4,8397.7,2339.1,2971.3
"Mänttä-Vilppula",83.1,9983,-2.7,11.8,54.6,33.6,0.2,2.3,-123,-175,2772,5255,66.6,23.9,67.0,20.2,3563,65.8,75.9,13.0,39.0,187.8,3776,2.8,36.6,59.4,106.0,170.2,4141.2,6378.1,1650.5,4220.7
"Mäntyharju",63.0,5924,-2.1,11.9,52.6,35.4,0.2,1.6,-84,-51,1571,3109,81.2,22.2,63.3,20.4,2092,67.0,70.0,11.6,40.7,189.4,1931,11.0,31.6,56.0,92.3,326.5,1955.8,4599.6,1719.3,4326.1
"Naantali",85.3,19245,0.4,15.3,59.8,24.9,1.3,1.7,-93,134,5545,9126,60.5,24.1,75.0,34.4,8221,74.8,35.3,8.6,28.7,133.1,5739,2.3,32.5,63.1,69.8,609.2,1071.2,3614.4,1816.1,3110.0
"Nakkila",74.8,5437,-1.5,15.6,57.0,27.4,0.5,1.0,-39,-43,1563,2592,86.5,15.0,67.7,23.3,2098,69.9,35.8,10.7,31.7,163.2,1516,5.8,40.2,52.3,72.3,374.8,1425.4,2288.6,1607.1,3442.0
"Nivala",65.0,10737,-0.7,23.2,55.1,21.7,0.0,0.6,23,-111,2722,4406,91.2,19.0,70.4,18.6,3977,71.3,66.0,10.7,26.4,171.9,3564,13.8,31.0,53.9,89.6,174.1,4952.2,9352.6,2104.8,3806.8
"Nokia",92.1,33527,0.6,19.1,60.8,20.0,0.3,1.5,-26,196,9315,15407,60.3,24.0,73.8,29.6,14160,73.7,43.1,10.1,24.2,135.3,11595,0.9,34.3,63.3,81.9,367.4,2754.0,4302.6,2002.2,2832.5
"Nousiainen",68.9,4733,-1.7,19.8,60.9,19.4,0.8,1.1,-9,-74,1391,1968,90.2,9.6,73.4,26.0,2212,79.6,24.2,6.3,22.3,117.6,992,10.9,17.0,69.6,44.8,151.1,1897.3,2305.5,2272.8,2986.7
"Nurmes",65.7,7641,-1.6,12.2,54.0,33.8,0.1,0.9,-101,-21,2048,4044,73.8,25.3,66.6,19.4,2653,64.6,83.8,16.7,39.7,192.7,2788,14.3,22.4,62.0,105.1,727.7,1251.1,2523.1,1926.6,4113.5
"Nurmijärvi",87.9,42665,1.2,20.9,62.8,16.3,1.2,3.4,85,408,11843,17816,73.7,21.3,71.9,31.5,19654,79.5,34.4,6.5,18.9,114.5,12195,1.6,27.2,69.2,62.0,158.2,3966.9,6209.8,2213.3,2791.2
"Närpes",59.0,9471,-0.4,15.2,56.0,28.8,79.7,12.9,-19,-56,2747,4198,83.2,17.5,62.9,22.5,4251,81.6,85.1,4.0,31.4,123.6,4448,23.0,24.6,51.1,104.6,496.5,2630.1,5153.7,2064.8,3522.0
"Orimattila",67.2,16091,-0.8,17.1,58.3,24.5,0.6,2.0,-94,-59,4411,7672,77.4,20.5,68.0,21.3,6504,72.1,47.4,12.1,28.5,149.4,4814,8.3,31.8,57.5,74.0,155.0,2843.8,3872.4,1847.4,3316.0
"Oripää",52.9,1364,-1.3,17.7,56.2,26.2,0.1,6.3,-6,-31,364,619,93.2,15.5,60.6,18.2,545,73.5,46.6,7.2,30.0,153.6,449,26.1,23.6,48.3,82.4,-641.5,3245.6,3742.7,1755.1,4259.5
"Orivesi",71.2,9221,-0.7,15.3,55.9,28.8,0.1,1.2,-48,-4,2569,4515,76.3,20.2,69.3,24.8,3480,69.5,51.6,11.9,33.2,166.8,2684,9.5,19.9,68.5,77.1,164.1,2139.5,3444.3,1860.6,3820.3
"Oulainen",74.5,7430,-0.6,18.2,56.5,25.3,0.2,0.8,-27,-22,1950,3434,85.6,21.5,69.9,22.3,2778,70.4,71.9,11.0,30.4,169.0,2977,6.1,27.9,64.7,107.2,-2.7,4379.0,5764.1,2136.2,4195.0
"Oulu",96.6,203567,0.9,18.4,65.9,15.8,0.2,3.0,748,511,51891,99329,46.3,40.7,79.4,37.1,84168,66.3,86.7,13.9,19.6,139.8,87979,0.6,19.7,78.6,104.5,284.4,3171.0,4097.6,2031.8,3016.5
"Outokumpu",67.5,6803,-2.9,14.3,55.3,30.4,0.1,2.6,-78,-122,1798,3544,75.5,28.0,69.6,18.2,2226,58.4,72.5,17.3,35.9,214.6,2462,3.5,40.9,54.6,110.6,366.0,1710.6,4493.3,1800.1,3984.7
"Padasjoki",51.2,2963,-2.1,10.4,50.6,39.0,0.4,0.8,-39,-28,818,1550,83.0,21.9,60.9,17.7,1006,66.8,57.0,13.2,43.6,200.9,753,11.8,23.9,62.0,74.9,380.7,2884.6,4042.2,1567.0,4551.5
"Paimio",79.5,10832,1.0,19.1,59.6,21.3,1.0,1.9,14,73,3050,4925,71.5,20.8,74.4,31.6,4700,76.9,34.5,6.2,24.9,128.3,3154,5.6,25.0,67.7,67.1,48.7,4676.2,5744.5,1940.9,2877.8
